Rk,Season,Lg,ATL,BOS,BRK,CHI,CHO,CLE,DAL,DEN,DET,GSW,HOU,IND,LAC,LAL,MEM,MIA,MIL,MIN,NOP,NYK,OKC,ORL,PHI,PHO,POR,SAC,SAS,TOR,UTA,WAS
1,2015-16,NBA,48,48,21,42,48,57,42,33,44,73,41,45,53,17,42,48,33,29,30,32,55,35,10,23,44,33,67,56,40,41
2,2014-15,NBA,60,40,38,50,33,53,50,30,32,67,56,38,56,21,55,37,41,16,45,17,45,25,18,39,51,29,55,49,38,46
3,2013-14,NBA,38,25,44,48,43,33,49,36,29,51,54,56,57,27,50,54,15,40,34,37,59,23,19,48,54,28,62,48,25,44
4,2012-13,NBA,44,41,49,45,21,24,41,57,29,47,45,49,56,45,56,66,38,31,27,54,60,20,34,25,33,28,58,34,43,29
5,2011-12,NBA,40,39,22,50,7,21,36,38,25,23,34,42,40,41,41,46,31,26,21,36,47,37,35,33,28,22,50,23,36,20
6,2010-11,NBA,44,56,24,62,34,19,57,50,30,36,43,37,32,57,46,58,35,17,46,42,55,52,41,40,48,24,61,22,39,23
7,2009-10,NBA,53,50,12,41,44,61,55,53,27,26,42,32,29,57,40,47,46,15,37,29,50,59,27,54,50,25,50,40,53,26
8,2008-09,NBA,47,62,34,41,35,66,50,54,39,29,53,36,19,65,24,43,34,24,49,32,23,59,41,46,54,17,54,33,48,19
9,2007-08,NBA,37,66,34,33,32,45,51,50,59,48,55,36,23,57,22,15,26,22,56,23,20,52,40,55,41,38,56,41,54,43
10,2006-07,NBA,30,24,41,49,33,50,67,45,53,42,52,35,40,42,22,44,28,32,39,33,31,40,35,61,32,33,58,47,51,41
11,2005-06,NBA,26,33,49,41,26,50,60,44,64,34,34,41,47,45,49,52,40,33,38,23,35,36,38,54,21,44,63,27,41,42
12,2004-05,NBA,13,45,42,47,18,42,58,49,54,34,51,44,37,34,45,59,30,44,18,33,52,36,43,62,27,50,59,33,26,45
13,2003-04,NBA,28,36,47,23,,35,52,43,54,37,45,61,28,56,50,42,41,58,41,39,37,21,33,29,41,55,57,33,42,25
14,2002-03,NBA,35,44,49,30,,17,60,17,50,38,43,48,27,50,28,25,42,51,47,37,40,42,48,44,50,59,60,24,47,37
15,2001-02,NBA,33,49,52,21,44,29,57,27,50,21,28,42,39,58,23,36,41,50,,30,45,44,43,36,49,61,58,42,44,37
16,2000-01,NBA,25,36,26,15,46,30,53,40,32,17,45,41,31,56,23,50,52,47,,48,44,43,56,51,50,55,58,47,53,19
17,1999-00,NBA,28,35,31,17,49,32,40,35,42,19,34,56,15,67,22,52,42,50,,50,45,41,49,53,59,44,53,45,55,29
18,1998-99,NBA,31,19,16,13,26,22,19,14,29,21,31,33,9,31,8,33,28,25,,27,25,33,28,27,35,27,37,23,37,18
19,1997-98,NBA,50,36,43,62,51,47,20,11,37,19,41,58,17,61,19,55,36,45,,43,61,41,31,56,46,27,56,16,62,42
20,1996-97,NBA,56,15,26,69,54,42,24,21,54,30,57,39,36,56,14,61,33,40,,57,57,45,22,40,49,34,20,30,64,44
21,1995-96,NBA,46,33,30,72,41,47,26,35,46,36,48,52,29,53,15,42,25,26,,47,64,60,18,41,44,39,59,21,55,39
22,1994-95,NBA,42,35,30,47,50,43,36,41,28,26,47,52,17,48,,32,34,21,,55,57,57,24,59,44,39,62,,60,21
23,1993-94,NBA,57,32,45,55,41,47,13,42,20,50,58,47,27,33,,42,20,20,,57,63,50,25,56,47,28,55,,53,24
24,1992-93,NBA,43,48,43,57,44,54,11,36,40,34,55,41,41,39,,36,28,19,,60,55,41,26,62,51,25,49,,47,22
25,1991-92,NBA,38,51,40,67,31,57,22,24,48,55,42,40,45,43,,38,31,15,,51,47,21,35,53,57,29,47,,55,25
26,1990-91,NBA,43,56,26,61,26,33,28,20,50,44,52,41,31,58,,24,48,29,,39,41,31,44,55,63,25,55,,54,30
27,1989-90,NBA,41,52,17,55,19,42,47,43,59,37,41,42,30,63,,18,44,22,,45,41,18,53,54,59,23,56,,55,31
28,1988-89,NBA,52,42,26,47,20,57,38,44,63,43,45,28,21,57,,15,49,,,52,47,,46,55,39,27,21,,51,40
29,1987-88,NBA,50,57,19,50,,42,53,54,54,20,46,38,17,62,,,42,,,38,44,,36,28,53,24,31,,47,38
30,1986-87,NBA,57,59,24,40,,31,55,37,52,42,42,41,12,65,,,50,,,24,39,,45,36,49,29,28,,44,42
31,1985-86,NBA,50,67,39,30,,29,44,47,46,30,51,26,32,62,,,57,,,23,31,,54,32,40,37,35,,42,39
32,1984-85,NBA,34,63,42,38,,36,44,52,46,22,48,22,31,62,,,59,,,24,31,,58,36,42,31,41,,41,40
33,1983-84,NBA,40,62,45,27,,28,43,38,49,37,29,26,30,54,,,50,,,47,42,,52,41,48,38,37,,45,35
34,1982-83,NBA,43,56,49,28,,23,38,45,37,30,14,20,25,58,,,51,,,44,48,,65,53,46,45,53,,30,42
35,1981-82,NBA,42,63,44,34,,15,28,46,39,45,46,35,17,57,,,55,,,33,52,,58,46,42,30,48,,25,43
36,1980-81,NBA,31,62,24,45,,28,15,37,21,39,40,44,36,54,,,60,,,50,34,,62,57,45,40,52,,28,39
37,1979-80,NBA,50,61,34,30,,37,,30,16,24,41,37,35,60,,,49,,,39,56,,59,55,38,47,41,,24,39
38,1978-79,NBA,46,29,37,31,,30,,47,30,38,47,38,43,47,,,38,,,31,52,,47,50,45,48,48,,26,54
39,1977-78,NBA,41,32,24,40,,43,,48,38,43,28,31,27,45,,,44,,,43,47,,55,49,58,31,52,,39,44
40,1976-77,NBA,31,44,22,44,,43,,50,44,46,49,36,30,53,,,30,,,40,40,,50,34,49,40,44,,35,48
41,1975-76,NBA,29,54,,24,,49,,,36,59,40,,46,40,,,38,,,38,43,,46,42,37,31,,,38,48
42,1974-75,NBA,31,60,,47,,40,,,40,48,41,,49,30,,,38,,,40,43,,34,32,38,44,,,23,60
43,1973-74,NBA,35,56,,54,,29,,,52,44,32,,42,47,,,59,,,49,36,,25,30,27,33,,,,47
44,1972-73,NBA,46,68,,51,,32,,,40,47,33,,21,60,,,60,,,57,26,,9,38,21,36,,,,52
45,1971-72,NBA,36,56,,57,,23,,,26,51,34,,22,69,,,63,,,48,47,,30,49,18,30,,,,38
46,1970-71,NBA,36,44,,51,,15,,,45,41,40,,22,48,,,66,,,52,38,,47,48,29,33,,,,42
47,1969-70,NBA,48,34,,39,,,,,31,30,27,,,46,,,56,,,60,36,,42,39,,36,,,,50
48,1968-69,NBA,48,48,,33,,,,,32,41,37,,,55,,,27,,,54,30,,55,16,,41,,,,57
49,1967-68,NBA,56,54,,29,,,,,40,43,15,,,52,,,,,,43,23,,62,,,39,,,,36
50,1966-67,NBA,39,60,,33,,,,,30,44,,,,36,,,,,,36,,,68,,,39,,,,20